Name	Ⓝ Value	Value (USD)	Proposals	In Progress	Successful	Failed	Expired
genesis.sputnikdao.near	15073	$157,965	45	0	15	9	21
academy.sputnikdao.near	48	$503	5	0	2	0	3
ethdenver.sputnikdao.near	264	$2,767	133	0	92	12	28
arts.sputnikdao.near	205	$2,144	8	0	7	0	1
createbase.sputnikdao.near	503	$5,272	483	4	370	77	22
cypherpunk.sputnikdao.near	41	$430	1	0	0	0	1
near-wallet.sputnikdao.near	36	$377	1	0	0	0	1
yolo.sputnikdao.near	36	$372	41	0	26	4	11
berryclub.sputnikdao.near	228	$2,392	84	0	15	2	66
jusdao.sputnikdao.near	4	$39	3	0	3	0	0
magical.sputnikdao.near	39	$409	3	0	1	0	2
assemblyscript.sputnikdao.near	6403	$67,103	21	0	14	4	2
galacon.sputnikdao.near	320	$3,354	3	0	1	0	1
grants.sputnikdao.near	18338	$192,182	5	0	1	1	3
riddlethon.sputnikdao.near	4	$42	1	0	1	0	0
vr-dao.sputnikdao.near	5	$53	97	0	90	1	5
generative-art.sputnikdao.near	4	$39	25	0	10	4	10
nft-onboarding.sputnikdao.near	4	$46	162	0	126	1	19
nft-gaming.sputnikdao.near	4	$44	26	0	22	2	1
nxm-dao.sputnikdao.near	503	$5,269	104	1	82	9	12
fu22ydice.sputnikdao.near	4	$37	0	0	0	0	0
webank.sputnikdao.near	4	$40	3	0	0	0	3
rucommunity.sputnikdao.near	2109	$22,098	90	5	81	1	3
communitysquad.sputnikdao.near	3494	$36,622	175	4	144	3	9
tygs.sputnikdao.near	61	$640	8	0	6	1	1
bounty_dao.sputnikdao.near	6	$63	1	0	0	0	1
minatodao.sputnikdao.near	5	$52	1	0	0	1	0
portuguese.sputnikdao.near	1034	$10,836	37	0	36	0	1
figment_learn.sputnikdao.near	1999	$20,950	2	0	2	0	0
esports1nft1and1defi.sputnikdao.near	40	$419	1	0	0	0	1
experimental.sputnikdao.near	4	$41	1	0	1	0	0
sandbox.sputnikdao.near	8778	$91,993	455	1	388	6	26
media.sputnikdao.near	5	$52	0	0	0	0	0
orztirrstudio.sputnikdao.near	5	$53	1	0	0	0	1
social-tokens.sputnikdao.near	959	$10,048	56	0	45	3	6
eve.sputnikdao.near	5	$52	1	0	0	0	1
indiacovidrelief.sputnikdao.near	144	$1,509	2	0	1	0	1
thanhle.sputnikdao.near	5	$52	1	0	0	0	1
grain.sputnikdao.near	4	$42	0	0	0	0	0
appalabs.sputnikdao.near	7	$68	7	0	4	0	3
bounties.sputnikdao.near	5	$47	1	0	0	0	1
fat.sputnikdao.near	5	$52	0	0	0	0	0
launch_alpha.sputnikdao.near	10	$105	1	0	1	0	0
marmaj.sputnikdao.near	7	$73	6	0	5	0	1
metagov.sputnikdao.near	444	$4,650	62	0	29	1	15
skyward.sputnikdao.near	4	$42	17	0	13	0	4
arrozcriativo.sputnikdao.near	262	$2,744	93	0	88	0	1
hexawe.sputnikdao.near	4	$43	1	0	0	0	1
pepe.sputnikdao.near	5	$47	1	0	0	0	1
creatives.sputnikdao.near	10	$105	82	0	69	0	0
charitable.sputnikdao.near	299	$3,139	2	0	2	0	0
buildlinks.sputnikdao.near	10	$105	1	0	1	0	0
vraccesstokens.sputnikdao.near	6	$63	5	0	4	1	0
spittor.sputnikdao.near	6	$63	1	0	0	0	1
incubadorapt.sputnikdao.near	6	$63	86	0	83	0	2
inversespace.sputnikdao.near	34	$357	1	0	0	0	1
papadao.sputnikdao.near	34	$351	3	0	1	0	1
onepiece.sputnikdao.near	4	$45	3	0	0	0	2
nftbox.sputnikdao.near	5	$53	2	0	1	0	1
neardao.sputnikdao.near	10	$107	2	0	0	0	2
n-role.sputnikdao.near	34	$352	3	0	2	0	1
unsignednft.sputnikdao.near	5	$53	1	0	0	0	1
magicpowered.sputnikdao.near	5	$47	1	0	0	0	1
muti.sputnikdao.near	386	$4,043	113	0	108	0	1
trustless.sputnikdao.near	4	$44	2	0	0	0	2
nft-real-estate.sputnikdao.near	5	$53	1	0	0	0	1
alas.sputnikdao.near	160	$1,680	9	0	4	4	1
signalcorps.sputnikdao.near	6	$62	8	0	4	0	4
wildeverse.sputnikdao.near	5	$53	1	0	0	0	1
8848.sputnikdao.near	4	$44	9	0	1	0	8
migoidao.sputnikdao.near	4	$37	2	0	2	0	0
swaggerguild.sputnikdao.near	5	$53	1	0	0	0	1
voyager.sputnikdao.near	348	$3,644	2	0	0	0	2
vitalpointai.sputnikdao.near	5	$48	14	0	11	0	1
craftandcryptoart.sputnikdao.near	5	$53	1	0	0	0	0
bk.sputnikdao.near	4	$43	10	0	3	2	5
melee.sputnikdao.near	34	$357	1	0	0	0	1
futarchy.sputnikdao.near	34	$352	1	0	0	0	1
fictionreset.sputnikdao.near	5	$52	0	0	0	0	0
onboarding.sputnikdao.near	4	$42	0	0	0	0	0
learnnear.sputnikdao.near	194	$2,028	74	9	37	2	16
arterra.sputnikdao.near	100	$1,048	0	0	0	0	0
nxm.sputnikdao.near	4	$43	1	0	0	0	1
nearplace.sputnikdao.near	4	$42	3	0	3	0	0
graffiti.sputnikdao.near	20	$210	5	0	5	0	0
humanguild.sputnikdao.near	66898	$701,090	60	2	36	5	17
mindcontrol.sputnikdao.near	5	$52	0	0	0	0	0
sistemaelectoralve.sputnikdao.near	6	$65	3	0	1	0	0
thieny.sputnikdao.near	5	$52	0	0	0	0	0
niftypride.sputnikdao.near	5	$52	0	0	0	0	0
ceramic.sputnikdao.near	338	$3,542	0	0	0	0	0
futarchygov.sputnikdao.near	4	$37	0	0	0	0	0
verge.sputnikdao.near	5	$53	1	0	0	0	1
mintingmusic.sputnikdao.near	5	$52	3	0	3	0	0
nearch4n.sputnikdao.near	101	$1,056	18	0	18	0	0
sportspace.sputnikdao.near	6	$63	1	0	1	0	0
blockchain-democracy.sputnikdao.near	4	$42	0	0	0	0	0
near_codame_china.sputnikdao.near	8	$86	21	0	14	0	7
commons.sputnikdao.near	5	$52	0	0	0	0	0
croncat.sputnikdao.near	5	$56	15	0	9	3	3
kryptovlada.sputnikdao.near	5	$56	3	0	0	0	2
near_india_guild.sputnikdao.near	6	$61	9	0	5	1	3
cellstemcell.sputnikdao.near	5	$53	1	0	0	0	1
move.sputnikdao.near	508	$5,324	10	0	7	1	2
tworowstacks.sputnikdao.near	4	$41	6	0	4	0	2
voltron.sputnikdao.near	5	$53	1	0	0	0	1
dydonate.sputnikdao.near	4	$42	1	0	0	1	0
quid.sputnikdao.near	13	$134	4	0	1	0	1
web3.sputnikdao.near	5	$54	2	0	0	0	2
bakery.sputnikdao.near	4	$38	1	0	0	0	1
nearforatists.sputnikdao.near	5	$53	1	0	0	0	1
anunnaki.sputnikdao.near	5	$52	0	0	0	0	0
abra.sputnikdao.near	5	$52	1	0	1	0	0
npk_nigeria_guild.sputnikdao.near	5	$53	1	0	0	0	1
martiandogeclub.sputnikdao.near	5	$52	0	0	0	0	0
newworldcurator.sputnikdao.near	5	$52	0	0	0	0	0
stateless.sputnikdao.near	1568	$16,433	0	0	0	0	0
dj-dao.sputnikdao.near	56	$587	4	0	4	0	0
beat-dao.sputnikdao.near	5	$52	0	0	0	0	0
nfthypesquad.sputnikdao.near	200	$2,095	93	0	83	0	10
drops-dao.sputnikdao.near	60	$630	12	0	11	0	1
learn-near-vietnam.sputnikdao.near	17	$173	33	0	25	3	5
storyvortex.sputnikdao.near	6	$59	0	0	0	0	0
vietnam-covid-charity.sputnikdao.near	5	$53	1	0	0	0	1
learn-near-china.sputnikdao.near	6	$63	9	0	8	0	1
join.sputnikdao.near	5	$53	1	0	0	0	1
